CANONICAL LIVE OUTPUTS (data/*.json, dateless): 553

=== LIVE-OUTPUT FRESHNESS ===
  0 FRESH(<26h)    372
     8.6d     14590B  lce-decisive-call.json
     8.6d     13800B  retail-edges-decisive-call.json
     8.6d     14563B  defcon-decisive-call.json
     8.6d     14979B  systemic-stress-decisive-call.json
     8.6d     14535B  bonds-decisive-call.json
     8.6d     14914B  eurodollar-decisive-call.json
     8.6d     14264B  vix-curve-decisive-call.json
     8.6d     14619B  compass-decisive-call.json
     8.6d     14889B  bond-vol-decisive-call.json
     8.6d     15962B  dollar-decisive-call.json
     8.6d     15473B  risk-radar-decisive-call.json
     8.6d     16242B  yield-curve-decisive-call.json
     8.6d     12127B  baggers-names.json
     8.6d     15562B  liquidity-decisive-call.json
     8.6d     14939B  macro-data-decisive-call.json
     8.6d     15786B  crisis-decisive-call.json
     8.6d     14281B  trend-engine-decisive-call.json
     8.6d     15777B  divergence-decisive-call.json
     8.6d       517B  activist-13d-names.json
     8.6d     15453B  fundamentals-decisive-call.json
     8.6d     16304B  regime-decisive-call.json
     8.6d     14679B  valuations-decisive-call.json
     8.6d     15694B  conviction-decisive-call.json
     8.6d     16442B  consumer-pulse-decisive-call.json
     8.6d     16686B  auction-decisive-call.json
     8.6d     12294B  eps-velocity-names.json
     8.6d     12075B  smart-money-names.json
     8.6d     12527B  deep-value-names.json
     8.6d      8524B  desk-consensus.json
     8.6d     12444B  insider-clusters-names.json
     8.6d     17094B  momentum-names.json
     8.6d     22188B  macro-frontrun-sniffer.json
     8.6d     57719B  macro-frontrun-sniffer-history.json
     7.9d      2332B  market-internals-history.json
     6.8d      1237B  backtest-summary.json
     5.9d     77230B  engine-manifest.json
     5.2d     13364B  brain-history.json
     4.6d     11193B  beneish.json
     4.5d     35940B  factor-decomposition.json
     4.4d     15267B  gsi-calibration.json
     4.4d      5933B  gsi-horizons.json
     4.3d      3435B  signal-orthogonality.json
     4.3d      5299B  alpha-brief.json
     4.3d     11742B  khalid-analysis.json
     4.3d       196B  meta-improver-state.json
     4.3d      1432B  opportunity-calibration.json
     4.3d      3067B  stress-factor-loadings.json
     4.3d       823B  behavior-mirror.json
     4.3d       244B  causality-discoveries.json
     4.3d     24919B  forward-returns.json
     4.3d     31049B  engine-contributions.json
     4.3d    399584B  bagger-engine.json
     4.2d     81004B  hiring-velocity.json
     4.2d      2600B  weekly-review-latest.json
     4.2d     58050B  ma-target-predictor.json

=== 6 tiny live outputs (<120B) ===
    42.1d 90B  user-trades-stats.json
    42.1d 79B  user-trades.json
    10.3d 117B  divergence-interpreted-state.json
     1.0d 113B  askdesk-config.json
     0.3d 70B  activist-filings-state.json
     0.2d 66B  coffee-can-holdings.json
